Sl.No.,Heads of Crime,Major Heads,Minor Heads,During the current year upto the end of month under review,During the corresponding month of previous year,During the previous month,During the current month
1,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",For gain,5,4,2,5
2,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Over Property Dispute,0,2,2,0
3,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Due to Personal Vendetta or enemity,1,2,2,1
4,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Due to Sexual jealousy,1,2,1,1
5,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",For dowry by burning,0,1,0,0
6,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",For dowry by other means,1,0,3,1
7,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Due to Communalism,0,0,0,0
8,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Due to Casteism,0,0,0,0
9,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Witch Craft (Sorcery),0,0,0,0
10,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",For Human Sacrifice,0,0,0,0
11,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",For Political Reasons,0,0,0,0
12,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Due to Adultery,2,0,2,2
13,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Civil Disputes,4,6,2,4
14,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Electoral Gain,0,0,0,0
15,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Gang Rivalry,0,0,0,0
16,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Love Intrigue,0,2,0,0
17,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Professional ,0,0,0,0
18,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Psychopathic/Serial Killer/Lunacy,0,0,0,0
19,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Rape with Murder,2,2,1,2
20,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Revenge/Enemity,1,5,6,1
21,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Sudden Quarrel,5,8,4,5
22,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Village Dispute,0,0,0,0
23,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Custodial,0,0,0,0
24,A - IPC Crime,"Murder (Sec.302/303 IPC/103,104 BNS)",Due to Other Causes,76,65,57,76
25,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),For Gain ,4,1,1,4
26,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Over Property Dispute,3,4,9,3
27,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Due to Personal Vendetta or enemity,7,15,5,7
28,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Due to Sexual jealousy,0,0,1,0
29,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),For Dowry other Means,1,0,2,1
30,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Dowry By Burning,0,0,0,0
31,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Due to Communalism,0,0,0,0
32,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Due to Casteism,0,0,0,0
33,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Witch Craft (Sorcery),0,0,0,0
34,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),For Human Sacrifice,0,0,0,0
35,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Terrorism /Naxalism / Extremism,0,0,0,0
36,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),For Political Reasons,1,0,0,1
37,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Adultery,0,0,3,0
38,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Electoral Gain,0,0,0,0
39,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Gang Rivalry,1,1,0,1
40,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Love Intrigue,0,2,0,0
41,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Professional ,0,0,2,0
42,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Rape,0,0,0,0
43,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Revenge/Enemity,18,29,22,18
44,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Sudden Quarrel,41,21,23,41
45,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Village Dispute,1,1,0,1
46,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Due to Other Causes,177,179,168,177
47,A - IPC Crime,ATTEMPT TO MURDER (Sec. 307 IPC/109BNS),Civil Disputes,27,26,25,27
48,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),For Gain,0,0,0,0
49,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Over Civil Dispute,0,0,0,0
50,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Due to Personal Vendetta or enemity,0,0,0,0
51,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Due to Sexual jealousy,0,0,0,0
52,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),For Dowry,0,0,0,0
53,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Due to Communalism,0,0,0,0
54,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Due to Casteism,0,0,0,0
55,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Witch Craft (Sorcery),0,0,0,0
56,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),For Human Sacrifice,0,0,0,0
57,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Terrorism /Naxalism / Extremism,0,0,0,0
58,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),For Political Reasons,0,0,0,0
59,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Adultery,0,0,0,0
60,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Property Disputes,0,0,0,0
61,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Electoral Gain,0,0,0,0
62,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Gang Rivalry,0,0,0,0
63,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Love Intrigue,0,0,0,0
64,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Professional ,0,0,0,0
65,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Sudden Quarrel,0,1,0,0
66,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Due to Other Causes,3,6,8,3
67,A - IPC Crime,CULPABLE HOMICIDE NOT AMOUNTING TO MUDER (Sec.304 IPC/105 BNS),Fatal (Drink & Drive),0,0,1,0
68,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),For Gain,0,0,0,0
69,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),Over Civil Dispute,0,0,0,0
70,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),Due to Personal Vendetta or enemity,0,0,0,0
71,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),Due to Sexual jealousy,0,0,0,0
72,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),For Dowry,0,0,0,0
73,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),Due to Communalism,0,0,0,0
74,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),Due to Casteism,0,0,0,0
75,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),Witch Craft (Sorcery),0,0,0,0
76,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),For Human Sacrifice,0,0,0,0
77,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),Terrorism /Naxalism / Extremism,0,0,0,0
78,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),For Political Reasons,0,0,0,0
79,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),Due to Other Causes,5,2,4,5
80,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),Adultery,0,1,0,0
81,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),Property Disputes,0,0,2,0
82,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),Electoral Gain,0,0,0,0
83,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),Gang Rivalry,0,0,0,0
84,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),Love Intrigue,0,0,0,0
85,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),Professional ,0,0,0,0
86,A - IPC Crime,ATTEMPT TO CULPABLE HOMICIDE NOT AMOUNTING TO MURDER (Sec. 308 IPC/110 BNS),Sudden Quarrel,0,1,1,0
87,A - IPC Crime,"RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)",Custodial Rape,0,0,0,0
88,A - IPC Crime,"RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)",Attempt to Commit,1,2,1,1
89,A - IPC Crime,"RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)",By a Gang,3,1,1,3
90,A - IPC Crime,"RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)",By Parents,0,0,0,0
91,A - IPC Crime,"RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)",By Hospital Staff,0,0,0,0
92,A - IPC Crime,"RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)",By Husband During Sepearation,0,0,1,0
93,A - IPC Crime,"RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)",By Neighbours,3,6,4,3
94,A - IPC Crime,"RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)",By Relatives,1,4,2,1
95,A - IPC Crime,"RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)",In Jail Custody,0,0,0,0
96,A - IPC Crime,"RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)",In Remand Home,0,0,0,0
97,A - IPC Crime,"RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)",InCest,0,0,0,0
98,A - IPC Crime,"RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)",Known Person,21,30,17,21
99,A - IPC Crime,"RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)",Unknown Person,1,0,4,1
100,A - IPC Crime,"RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)",Due to Other Causes,15,14,11,15
101,A - IPC Crime,"RAPE (Sec.376, 376(A) to 376 (D) IPC/64 TO 71 BNS)",On Minor,0,0,0,0
102,A - IPC Crime,Sexual Intercourse by employing deceitful means (Se 69 BNS),False promises of marriage,40,5,36,40
103,A - IPC Crime,Sexual Intercourse by employing deceitful means (Se 69 BNS),Falsely claiming a job promotion or employment,1,0,0,1
104,A - IPC Crime,Sexual Intercourse by employing deceitful means (Se 69 BNS),Suppressing identity to induce marriage,0,0,1,0
105,A - IPC Crime,Sexual Intercourse by employing deceitful means (Se 69 BNS),Other,1,1,0,1
106,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",Missing - Boy,120,74,80,120
107,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",Missing - Girl,284,192,227,284
108,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",For Ransom - of Children,1,3,1,1
109,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",For Ransom - of Cildren for Begging,0,0,0,0
110,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",For Ransom - of Women,0,1,0,0
111,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",For Ransom - of Girls for Immoral Purpose,0,0,0,0
112,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",For Ransom - of  Others,6,2,3,6
113,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",Procuration of Minor Girls - For Prostitution,0,0,0,0
114,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",Procuration of Minor Girls - Importring of Girl,0,0,0,0
115,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",Procuration of Minor Girls - For other Purpose,0,1,0,0
116,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",Espionage,0,0,0,0
117,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",Intent to Steal From Child,0,0,0,0
118,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",Murder (Homicide),0,0,0,0
119,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",Obtain Signature Forcibly,0,0,1,0
120,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",Recovering Loan,0,0,1,0
121,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",Settling any Disputes,0,0,0,0
122,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",Unnatural Lust / Illicit Intercourse,0,0,0,0
123,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",Wrongful Confinement,2,0,2,2
124,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",For Exporting,0,0,0,0
125,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",From Lawful Guardianship,0,0,0,0
126,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",For Camel Racing Etc.,0,0,0,0
127,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",To Compel For Marriage,0,0,2,0
128,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",For Slavery,0,0,0,0
129,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",For Stealing From its Person,0,0,1,0
130,A - IPC Crime,"KIDNAPPING AND ABDUCTION (Sec.360, 361, 363 to 369 IPC/137(1)(A),137(1)(B),137(2),140 TO 142,97 BNS)",Others,40,32,33,40
131,A - IPC Crime,"DACOITY (Sec. 395 to 398 IPC/310(2),310(4),311,312 BNS)",At ATM,0,0,0,0
132,A - IPC Crime,"DACOITY (Sec. 395 to 398 IPC/310(2),310(4),311,312 BNS)",At Residential Premises,1,8,3,1
133,A - IPC Crime,"DACOITY (Sec. 395 to 398 IPC/310(2),310(4),311,312 BNS)",On Highways,3,3,0,3
134,A - IPC Crime,"DACOITY (Sec. 395 to 398 IPC/310(2),310(4),311,312 BNS)",In Trains,0,0,0,0
135,A - IPC Crime,"DACOITY (Sec. 395 to 398 IPC/310(2),310(4),311,312 BNS)",At Banks,0,1,0,0
136,A - IPC Crime,"DACOITY (Sec. 395 to 398 IPC/310(2),310(4),311,312 BNS)",At Commercial Places / Establishments,0,1,4,0
137,A - IPC Crime,"DACOITY (Sec. 395 to 398 IPC/310(2),310(4),311,312 BNS)",On Other Roads,1,4,7,1
138,A - IPC Crime,"DACOITY (Sec. 395 to 398 IPC/310(2),310(4),311,312 BNS)",In Other Places,1,2,0,1
139,A - IPC Crime,"DACOITY (Sec. 395 to 398 IPC/310(2),310(4),311,312 BNS)",River & Sea,0,0,0,0
140,A - IPC Crime,"DACOITY (Sec. 395 to 398 IPC/310(2),310(4),311,312 BNS)",Preparation And Assembly for Dacoity,3,7,5,3
141,A - IPC Crime,"Robbery (Sec.392 to 394 IPC/309(4),309(5),309(6) BNS)",At ATM,0,0,0,0
142,A - IPC Crime,"Robbery (Sec.392 to 394 IPC/309(4),309(5),309(6) BNS)",At Residential Premises,9,8,12,9
143,A - IPC Crime,"Robbery (Sec.392 to 394 IPC/309(4),309(5),309(6) BNS)",On Highways,6,5,3,6
144,A - IPC Crime,"Robbery (Sec.392 to 394 IPC/309(4),309(5),309(6) BNS)",In Trains,0,0,0,0
145,A - IPC Crime,"Robbery (Sec.392 to 394 IPC/309(4),309(5),309(6) BNS)",At Banks,0,0,0,0
146,A - IPC Crime,"Robbery (Sec.392 to 394 IPC/309(4),309(5),309(6) BNS)",At Commercial Places / Establishments,10,3,2,10
147,A - IPC Crime,"Robbery (Sec.392 to 394 IPC/309(4),309(5),309(6) BNS)",In Other Places,33,25,41,33
148,A - IPC Crime,"Robbery (Sec.392 to 394 IPC/309(4),309(5),309(6) BNS)",Chain Snatching,29,44,42,29
149,A - IPC Crime,"Robbery (Sec.392 to 394 IPC/309(4),309(5),309(6) BNS)",Attempt to Commit,5,4,3,5
150,A - IPC Crime,"BURGLARY - NIGHT (Sec. 380 IPC R/W 453 TO 460, 462 IPC/305,R/W 331(1) TO 331(8),334(2) BNS)",At Residential Premises,223,202,216,223
151,A - IPC Crime,"BURGLARY - NIGHT (Sec. 380 IPC R/W 453 TO 460, 462 IPC/305,R/W 331(1) TO 331(8),334(2) BNS)",On Highways,0,0,2,0
152,A - IPC Crime,"BURGLARY - NIGHT (Sec. 380 IPC R/W 453 TO 460, 462 IPC/305,R/W 331(1) TO 331(8),334(2) BNS)",In Trains,0,0,0,0
153,A - IPC Crime,"BURGLARY - NIGHT (Sec. 380 IPC R/W 453 TO 460, 462 IPC/305,R/W 331(1) TO 331(8),334(2) BNS)",At Banks,4,2,1,4
154,A - IPC Crime,"BURGLARY - NIGHT (Sec. 380 IPC R/W 453 TO 460, 462 IPC/305,R/W 331(1) TO 331(8),334(2) BNS)",At Commercial Places / Establishments,49,61,55,49
155,A - IPC Crime,"BURGLARY - NIGHT (Sec. 380 IPC R/W 453 TO 460, 462 IPC/305,R/W 331(1) TO 331(8),334(2) BNS)",In Other Places,31,36,31,31
156,A - IPC Crime,"BURGLARY - NIGHT (Sec. 380 IPC R/W 453 TO 460, 462 IPC/305,R/W 331(1) TO 331(8),334(2) BNS)",Temple Theft,49,15,42,49
157,A - IPC Crime,"BURGLARY - DAY (Sec. 380 IPC R/W 453 TO 460, 462 IPC/305,R/W 331(1) TO 331(8), 334(2) BNS)",At Residential Premises,78,90,98,78
158,A - IPC Crime,"BURGLARY - DAY (Sec. 380 IPC R/W 453 TO 460, 462 IPC/305,R/W 331(1) TO 331(8), 334(2) BNS)",On Highways,0,0,0,0
159,A - IPC Crime,"BURGLARY - DAY (Sec. 380 IPC R/W 453 TO 460, 462 IPC/305,R/W 331(1) TO 331(8), 334(2) BNS)",In Trains,0,0,0,0
160,A - IPC Crime,"BURGLARY - DAY (Sec. 380 IPC R/W 453 TO 460, 462 IPC/305,R/W 331(1) TO 331(8), 334(2) BNS)",At Banks,0,0,0,0
161,A - IPC Crime,"BURGLARY - DAY (Sec. 380 IPC R/W 453 TO 460, 462 IPC/305,R/W 331(1) TO 331(8), 334(2) BNS)",At Commercial Places / Establishments,5,2,1,5
162,A - IPC Crime,"BURGLARY - DAY (Sec. 380 IPC R/W 453 TO 460, 462 IPC/305,R/W 331(1) TO 331(8), 334(2) BNS)",In Other Places,1,3,4,1
163,A - IPC Crime,"BURGLARY - DAY (Sec. 380 IPC R/W 453 TO 460, 462 IPC/305,R/W 331(1) TO 331(8), 334(2) BNS)",Temple Theft,1,0,2,1
164,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Attempt to commit,6,6,6,6
165,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Of Automobiles - Of Tractors,5,11,3,5
166,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),In Running Bus,7,8,10,7
167,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Of Snatching,39,48,48,39
168,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),At ATM,1,4,2,1
169,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Of Sand,173,119,123,173
170,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Government Office,2,0,2,2
171,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Of Mines,10,5,8,10
172,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Communication And Elec. Wire,30,25,34,30
173,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Of Cattle,56,52,42,56
174,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Of Cycle,2,3,0,2
175,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Of Automobiles - Of Lorries/Trucks,5,9,9,5
176,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Of Automobiles - Of Buses,0,1,1,0
177,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Of Automobiles - Of Cars / Jeeps,21,19,18,21
178,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Of Automobiles - Of Two Wheelers ,728,832,747,728
179,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Of Automobies - of Three Wheelers,8,28,17,8
180,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Of Accessories of Motor Vehicle,13,27,16,13
181,A - IPC Crime,THEFT (Sec.379 to 389 IPC/303(2) TO 308(7) BNS),Govt. Vehicle,0,0,0,0
